[0.553s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target' from command line to 'None'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_cache' from command line to 'False'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_clean_first' from command line to 'False'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'cmake_force_configure' from command line to 'False'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'ament_cmake_args' from command line to 'None'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_cmake_args' from command line to 'None'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.194s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_action_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\actions\\minimal_action_client', 'symlink_install': False, 'test_result_base': None}[0m
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_cache' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_clean_first' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'cmake_force_configure' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'ament_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_action_server' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_action_server' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_action_server', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\actions\\minimal_action_server', 'symlink_install': False, 'test_result_base': None}[0m
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_cache' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_clean_first' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'cmake_force_configure' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'ament_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_client' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_client' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_client', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\services\\minimal_client', 'symlink_install': False, 'test_result_base': None}[0m
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_clean_first' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'cmake_force_configure' from command line to 'False'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'ament_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[4.196s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\topics\\minimal_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_cache' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_clean_first' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'cmake_force_configure' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'ament_cmake_args' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_cmake_args' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\services\\minimal_service', 'symlink_install': False, 'test_result_base': None}[0m
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_cache' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_clean_first' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'cmake_force_configure' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'ament_cmake_args' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_cmake_args' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_minimal_subscriber' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_minimal_subscriber' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_minimal_subscriber', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\topics\\minimal_subscriber', 'symlink_install': False, 'test_result_base': None}[0m
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target' from command line to 'None'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_cache' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_clean_first' from command line to 'False'
[4.198s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'cmake_force_configure' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'ament_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'examples_rclpy_pointcloud_publisher' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'examples_rclpy_pointcloud_publisher' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\examples_rclpy_pointcloud_publisher', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\examples\\rclpy\\topics\\pointcloud_publisher', 'symlink_install': False, 'test_result_base': None}[0m
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_target' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_clean_cache' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_clean_first' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'cmake_force_configure' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'ament_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'catkin_cmake_args' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'laser_geometry' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'laser_geometry' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\laser_geometry', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-perception\\laser_geometry', 'symlink_install': False, 'test_result_base': None}[0m
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_target' from command line to 'None'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_clean_cache' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_clean_first' from command line to 'False'
[4.200s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'launch_ros' build argument 'cmake_force_configure' from command line to 'False'
