[0.646s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_target' from command line to 'None'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_clean_cache' from command line to 'False'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_clean_first' from command line to 'False'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'cmake_force_configure' from command line to 'False'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'ament_cmake_args' from command line to 'None'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'catkin_cmake_args' from command line to 'None'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rqt_gui' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rqt_gui', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-visualization\\rqt\\rqt_gui', 'symlink_install': False, 'test_result_base': None}[0m
[4.719s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_target' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_clean_first' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'cmake_force_configure' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'ament_cmake_args' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_gui_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rqt_gui_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rqt_gui_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-visualization\\rqt\\rqt_gui_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_target' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_clean_cache' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_clean_first' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'cmake_force_configure' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'ament_cmake_args' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'catkin_cmake_args' from command line to 'None'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rqt_py_common' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rqt_py_common' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rqt_py_common', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros-visualization\\rqt\\rqt_py_common', 'symlink_install': False, 'test_result_base': None}[0m
[4.721s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_target' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_clean_cache' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_clean_first' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'cmake_force_configure' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'ament_cmake_args' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'catkin_cmake_args' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_cli' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_cli' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\test_cli', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\system_tests\\test_cli', 'symlink_install': False, 'test_result_base': None}[0m
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_target' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_clean_cache' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_clean_first' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'cmake_force_configure' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'ament_cmake_args' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'catkin_cmake_args' from command line to 'None'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_quality_of_service' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.723s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_quality_of_service' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\test_quality_of_service', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\system_tests\\test_quality_of_service', 'symlink_install': False, 'test_result_base': None}[0m
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_target' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_clean_first' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'cmake_force_configure' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'ament_cmake_args' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'test_rmw_zenoh_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'test_rmw_zenoh_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\test_rmw_zenoh_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rmw_zenoh\\test_rmw_zenoh_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_target' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_clean_cache' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_clean_first' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'cmake_force_configure' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'ament_cmake_args' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'catkin_cmake_args' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tf2_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tf2_py' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\tf2_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\geometry2\\tf2_py', 'symlink_install': False, 'test_result_base': None}[0m
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_target' from command line to 'None'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_clean_first' from command line to 'False'
[4.725s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'cmake_force_configure' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'ament_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'tlsf_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'tlsf_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\tlsf_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\realtime_support\\tlsf_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS="/MP /FS"', '-DCMAKE_C_FLAGS="/MP /FS"']'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_target' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_clean_cache' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_clean_first' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'cmake_force_configure' from command line to 'False'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'ament_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'catkin_cmake_args' from command line to 'None'
[4.727s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'topic_statistics_demo' build argument 'catkin_skip_building_tests' from command line to 'False'
