[0.480s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['D:\\a\\pixi_rosdistro\\pixi_rosdistro\\.pixi\\envs\\default\\Scripts\\colcon', 'build', '--event-handlers', 'summary+', 'console_package_list-'][0m
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'cmake_clean_first' from command line to 'False'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'cmake_force_configure' from command line to 'False'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'ament_cmake_args' from command line to 'None'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rmw_zenoh_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.791s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rmw_zenoh_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rmw_zenoh_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rmw_zenoh\\rmw_zenoh_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_target' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_clean_cache' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_clean_first' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'cmake_force_configure' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'ament_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'catkin_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_c' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_typesupport_c' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_typesupport_c', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_typesupport\\rosidl_typesupport_c', 'symlink_install': False, 'test_result_base': None}[0m
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_target' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_clean_cache' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_clean_first' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'cmake_force_configure' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'ament_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'catkin_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_py' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_generator_py' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_generator_py', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_python\\rosidl_generator_py', 'symlink_install': False, 'test_result_base': None}[0m
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_target' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_clean_cache' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_clean_first' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'cmake_force_configure' from command line to 'False'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'ament_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'catkin_cmake_args' from command line to 'None'
[3.793s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_generator_rs' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_generator_rs' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_generator_rs', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2-rust\\rosidl_rust\\rosidl_generator_rs', 'symlink_install': False, 'test_result_base': None}[0m
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_target' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_clean_cache' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_clean_first' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'cmake_force_configure' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'ament_cmake_args' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'catkin_cmake_args' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_typesupport_cpp' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_typesupport_cpp' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_typesupport_cpp', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_typesupport\\rosidl_typesupport_cpp', 'symlink_install': False, 'test_result_base': None}[0m
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_target' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_clean_cache' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_clean_first' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'cmake_force_configure' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'ament_cmake_args' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'catkin_cmake_args' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_generators' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_core_generators' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_core_generators', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_core\\rosidl_core_generators', 'symlink_install': False, 'test_result_base': None}[0m
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_target' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_clean_cache' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_clean_first' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'cmake_force_configure' from command line to 'False'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'ament_cmake_args' from command line to 'None'
[3.795s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'catkin_cmake_args' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'rosidl_core_runtime' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'rosidl_core_runtime' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\rosidl_core_runtime', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rosidl_core\\rosidl_core_runtime', 'symlink_install': False, 'test_result_base': None}[0m
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_target' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'builtin_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'builtin_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\build\\builtin_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': ['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS'], 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\install', 'merge_install': True, 'path': 'D:\\a\\pixi_rosdistro\\pixi_rosdistro\\src\\ros2\\rcl_interfaces\\builtin_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_args' from command line to '['-GNinja', '--no-warn-unused-cli', '-DCMAKE_BUILD_TYPE=Release', '-DCMAKE_BUILD_WITH_INSTALL_RPATH:bool=TRUE', '-DCMAKE_POLICY_VERSION_MINIMUM=3.5', '-Wno-deprecated', '-DSTACK_DETAILS_AUTO_DETECT:bool=FALSE', '-DSTACK_DETAILS_BFD:bool=FALSE', '-DCMAKE_MSVC_DEBUG_INFORMATION_FORMAT=Embedded', '-DCMAKE_CXX_FLAGS=/MP /FS /EHsc', '-DCMAKE_C_FLAGS=/MP /FS']'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_target' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_clean_cache' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_clean_first' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'cmake_force_configure' from command line to 'False'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'ament_cmake_args' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'catkin_cmake_args' from command line to 'None'
[3.797s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'unique_identifier_msgs' build argument 'catkin_skip_building_tests' from command line to 'False'
